x,y
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.2773
5.97104,-2.27731
5.97104,-2.27731
5.97104,-2.27733
5.97104,-2.27735
5.97104,-2.27736
5.97104,-2.27735
5.97104,-2.2773
5.97104,-2.27725
5.97105,-2.27719
5.97105,-2.27715
5.97105,-2.27711
5.97105,-2.2771
5.97105,-2.27712
5.97105,-2.27714
5.97105,-2.27717
5.97104,-2.27722
5.97104,-2.27729
5.97103,-2.27734
5.97103,-2.27737
5.97103,-2.27737
5.97103,-2.27735
5.97104,-2.2773
5.97105,-2.27721
5.97107,-2.27711
5.97109,-2.277
5.97111,-2.2769
5.97113,-2.27683
5.97114,-2.27679
5.97114,-2.27678
5.97114,-2.2768
5.97114,-2.27683
5.97112,-2.27688
5.97111,-2.27694
5.97109,-2.277
5.97108,-2.27705
5.97107,-2.27709
5.97105,-2.27713
5.97104,-2.27716
5.97104,-2.27717
5.97103,-2.27718
5.97103,-2.27718
5.97103,-2.27717
5.97104,-2.27716
5.97104,-2.27714
5.97105,-2.27714
5.97105,-2.27713
5.97105,-2.27713
5.97105,-2.27712
5.97105,-2.27712
5.97105,-2.27713
5.97105,-2.27713
5.97104,-2.27714
5.97104,-2.27715
5.97102,-2.27718
5.97101,-2.27721
5.971,-2.27722
5.97099,-2.27724
5.97098,-2.27726
5.97097,-2.27727
5.97097,-2.27727
5.97097,-2.27727
5.97097,-2.27727
5.97097,-2.27726
5.97098,-2.27725
5.97098,-2.27725
5.97098,-2.27725
5.97098,-2.27725
5.97098,-2.27725
5.97097,-2.27726
5.97096,-2.27727
5.97095,-2.27729
5.97094,-2.2773
5.97094,-2.2773
5.97093,-2.27731
5.97092,-2.27732
5.97093,-2.27731
5.97094,-2.2773
5.97095,-2.27728
5.97097,-2.27726
5.97099,-2.27724
5.97102,-2.27721
5.97105,-2.27718
5.97108,-2.27715
5.97111,-2.27712
5.97113,-2.2771
5.97115,-2.27709
5.97115,-2.27709
5.97115,-2.27709
5.97113,-2.27711
5.97112,-2.27712
5.97109,-2.27714
5.97107,-2.27717
5.97103,-2.27719
5.971,-2.27722
5.97098,-2.27724
5.97096,-2.27725
5.97094,-2.27726
5.97093,-2.27727
5.97093,-2.27727
5.97093,-2.27727
5.97093,-2.27727
5.97094,-2.27726
5.97094,-2.27726
5.97093,-2.27726
5.97093,-2.27727
5.97092,-2.27727
5.97092,-2.27727
5.97092,-2.27727
5.97091,-2.27728
5.97089,-2.27729
5.97089,-2.27729
5.97089,-2.27729
5.97088,-2.27729
5.97088,-2.27729
5.97088,-2.27729
5.97087,-2.27729
5.97087,-2.2773
5.97085,-2.2773
5.97084,-2.27731
5.97082,-2.27732
5.97081,-2.27732
5.9708,-2.27733
5.97078,-2.27733
5.97077,-2.27734
5.97076,-2.27734
5.97075,-2.27734
5.97074,-2.27734
5.97076,-2.27734
5.97079,-2.27733
5.97082,-2.27732
5.97086,-2.2773
5.9709,-2.27729
5.97094,-2.27728
5.97099,-2.27726
5.97101,-2.27726
5.97104,-2.27725
5.97106,-2.27724
5.97107,-2.27724
5.97107,-2.27724
5.97106,-2.27725
5.97104,-2.27725
5.97103,-2.27725
5.97102,-2.27726
5.97101,-2.27726
5.97101,-2.27726
5.97102,-2.27726
5.97103,-2.27726
5.97104,-2.27725
5.97104,-2.27725
5.97105,-2.27725
5.97104,-2.27725
5.97103,-2.27725
5.97102,-2.27726
5.971,-2.27726
5.97098,-2.27727
5.97096,-2.27727
5.97093,-2.27727
5.97091,-2.27728
5.9709,-2.27728
5.97089,-2.27728
5.97088,-2.27728
5.97088,-2.27728
5.97088,-2.27728
5.9709,-2.27728
5.97095,-2.27727
5.97107,-2.27725
5.97126,-2.27722
5.9716,-2.27717
5.9721,-2.2771
5.97282,-2.277
5.97385,-2.27686
5.97523,-2.27667
5.97703,-2.27644
5.97927,-2.27616
5.98201,-2.27583
5.98527,-2.27544
5.9891,-2.275
5.99346,-2.27451
5.99837,-2.27397
6.00379,-2.27338
6.0097,-2.27276
6.01602,-2.2721
6.02279,-2.2714
6.02996,-2.27068
6.03751,-2.26993
6.04544,-2.26915
6.05375,-2.26834
6.06243,-2.26751
6.07146,-2.26666
6.0809,-2.26578
6.09078,-2.26487
6.10112,-2.26393
6.11187,-2.26298
6.12305,-2.26199
6.13471,-2.26099
6.14684,-2.25995
6.15937,-2.25889
6.17233,-2.25781
6.18575,-2.25672
6.20117,-2.25545
6.2138,-2.25447
6.22842,-2.25334
6.24342,-2.25221
6.25879,-2.25108
6.27452,-2.24995
6.29074,-2.24883
6.30729,-2.24772
6.32434,-2.24662
6.34172,-2.24555
6.35958,-2.2445
6.37791,-2.24347
6.39658,-2.24247
6.41568,-2.24149
6.43529,-2.24052
6.45536,-2.23957
6.47567,-2.23863
6.49641,-2.23769
6.51736,-2.23675
6.53856,-2.2358
6.55983,-2.23484
6.58114,-2.23386
6.60224,-2.23289
6.62324,-2.23194
6.64392,-2.23103
6.66429,-2.23018
6.68425,-2.22941
6.70374,-2.22871
6.72297,-2.22808
6.74157,-2.22754
6.75981,-2.22705
6.77763,-2.22662
6.79507,-2.22625
6.81213,-2.22594
6.82881,-2.22569
6.84499,-2.22551
6.86077,-2.22538
6.87866,-2.22521
6.89113,-2.22529
6.90566,-2.22533
6.91983,-2.2254
6.9336,-2.22551
6.94689,-2.22566
6.95982,-2.22584
6.9724,-2.22604
6.98465,-2.22627
6.99649,-2.22652
7.00796,-2.22679
7.01908,-2.22707
7.0299,-2.22737
7.04035,-2.22768
7.05056,-2.22801
7.06035,-2.22835
7.06986,-2.22871
7.07913,-2.22908
7.08805,-2.22946
7.09678,-2.22985
7.10519,-2.23026
7.11339,-2.23067
7.12133,-2.23109
7.12903,-2.23153
7.13651,-2.23197
7.14378,-2.23242
7.15082,-2.23288
7.15765,-2.23334
7.16428,-2.23382
7.17067,-2.2343
7.17688,-2.23478
7.18292,-2.23528
7.18878,-2.23578
7.19445,-2.23628
7.19996,-2.23679
7.2053,-2.23731
7.21051,-2.23783
7.21554,-2.23835
7.22041,-2.23888
7.22512,-2.23941
7.22969,-2.23994
7.23416,-2.24047
7.23843,-2.241
7.24262,-2.24154
7.24669,-2.24208
7.25065,-2.24262
7.25446,-2.24316
7.25818,-2.24371
7.26181,-2.24426
7.26533,-2.24481
7.26875,-2.24537
7.27208,-2.24593
7.27531,-2.24648
7.27842,-2.24704
