x,y
5.9905,-3.83258
5.99053,-3.83258
5.99055,-3.83257
5.99056,-3.83257
5.99056,-3.83256
5.99055,-3.83255
5.99054,-3.83254
5.99051,-3.83253
5.99048,-3.83252
5.99045,-3.8325
5.99043,-3.83249
5.9904,-3.83247
5.99039,-3.83246
5.99038,-3.83245
5.99038,-3.83244
5.99039,-3.83243
5.99042,-3.83242
5.99045,-3.83242
5.99049,-3.83242
5.99055,-3.83243
5.9906,-3.83243
5.99065,-3.83244
5.9907,-3.83244
5.99076,-3.83245
5.99081,-3.83246
5.99085,-3.83246
5.99088,-3.83246
5.99091,-3.83246
5.99093,-3.83246
5.99093,-3.83245
5.99094,-3.83244
5.99094,-3.83244
5.99096,-3.83243
5.99097,-3.83242
5.99098,-3.83242
5.99099,-3.83241
5.99102,-3.83241
5.99104,-3.83241
5.99106,-3.83241
5.99109,-3.83241
5.99113,-3.83242
5.99116,-3.83243
5.99118,-3.83243
5.99121,-3.83244
5.99124,-3.83244
5.99126,-3.83244
5.99127,-3.83244
5.99129,-3.83244
5.9913,-3.83243
5.99132,-3.83243
5.99133,-3.83242
5.99133,-3.83242
5.99133,-3.83241
5.99134,-3.8324
5.99134,-3.83239
5.99135,-3.83238
5.99136,-3.83238
5.99137,-3.83237
5.99138,-3.83237
5.99139,-3.83236
5.9914,-3.83235
5.99141,-3.83235
5.99143,-3.83236
5.99145,-3.83236
5.99147,-3.83237
5.99148,-3.83236
5.99147,-3.83234
5.99147,-3.83233
5.99147,-3.83232
5.99147,-3.8323
5.99147,-3.83229
5.99147,-3.83228
5.99148,-3.83227
5.99148,-3.83226
5.99149,-3.83225
5.9915,-3.83226
5.99152,-3.83226
5.99154,-3.83227
5.99155,-3.83227
5.99157,-3.83228
5.99159,-3.83229
5.9916,-3.83229
5.99161,-3.83228
5.99161,-3.83228
5.99162,-3.83227
5.99162,-3.83226
5.99163,-3.83226
5.99164,-3.83226
5.99164,-3.83226
5.99165,-3.83226
5.99166,-3.83226
5.99167,-3.83225
5.99168,-3.83225
5.99169,-3.83225
5.9917,-3.83225
5.9917,-3.83225
5.99171,-3.83225
5.99172,-3.83225
5.99172,-3.83224
5.99173,-3.83223
5.99173,-3.83222
5.99173,-3.83221
5.99174,-3.8322
5.99174,-3.83219
5.99174,-3.83219
5.99175,-3.83218
5.99175,-3.83218
5.99176,-3.83217
5.99176,-3.83217
5.99177,-3.83217
5.99178,-3.83218
5.99179,-3.83218
5.9918,-3.83218
5.9918,-3.83218
5.99181,-3.83218
5.99181,-3.83218
5.99182,-3.83217
5.99182,-3.83217
5.99183,-3.83216
5.99183,-3.83216
5.99184,-3.83216
5.99184,-3.83216
5.99185,-3.83217
5.99186,-3.83218
5.99187,-3.83219
5.99187,-3.8322
5.99188,-3.83221
5.99189,-3.83222
5.9919,-3.83222
5.9919,-3.83222
5.9919,-3.83222
5.99191,-3.83221
5.99191,-3.8322
5.99191,-3.83219
5.99191,-3.83218
5.99192,-3.83217
5.99192,-3.83216
5.99192,-3.83216
5.99193,-3.83216
5.99193,-3.83217
5.99194,-3.83217
5.99194,-3.83218
5.99195,-3.83218
5.99195,-3.83219
5.99196,-3.83219
5.99196,-3.8322
5.99197,-3.8322
5.99197,-3.8322
5.99198,-3.8322
5.99198,-3.83219
5.99197,-3.83213
5.99195,-3.83201
5.99192,-3.83179
5.99187,-3.83145
5.99179,-3.83092
5.99168,-3.83015
5.99153,-3.82907
5.99132,-3.82761
5.99107,-3.82572
5.99075,-3.82337
5.99038,-3.82052
5.98996,-3.81715
5.98947,-3.81322
5.98892,-3.80874
5.98832,-3.80372
5.98766,-3.79822
5.98696,-3.79221
5.98622,-3.78578
5.98544,-3.77893
5.98463,-3.7717
5.98379,-3.76407
5.98292,-3.75608
5.98203,-3.74768
5.98111,-3.73898
5.98018,-3.72991
5.97921,-3.7204
5.97822,-3.71046
5.97711,-3.69905
5.97618,-3.68935
5.97512,-3.6781
5.97404,-3.66642
5.97293,-3.65426
5.9718,-3.64169
5.97065,-3.62868
5.96948,-3.61522
5.96829,-3.60131
5.96708,-3.58695
5.96585,-3.57218
5.96462,-3.55704
5.96337,-3.54144
5.96203,-3.52437
5.96083,-3.50895
5.95955,-3.49209
5.95826,-3.4748
5.95695,-3.457
5.95565,-3.43887
5.95433,-3.42025
5.95302,-3.40136
5.95169,-3.38188
5.95036,-3.36217
5.94902,-3.34192
5.94768,-3.32149
5.94635,-3.30096
5.945,-3.27993
5.94367,-3.25903
5.94235,-3.23791
5.941,-3.21633
5.93973,-3.19551
5.93847,-3.17447
5.93722,-3.15334
5.93601,-3.13238
5.93484,-3.11148
5.93371,-3.09079
5.93261,-3.07026
5.93156,-3.04998
5.93055,-3.02987
5.92958,-3.00998
5.92866,-2.99042
5.92778,-2.97116
5.92696,-2.95231
5.92618,-2.9338
5.92542,-2.91527
5.92475,-2.89815
5.9241,-2.88109
5.9235,-2.86444
5.92293,-2.84836
5.9224,-2.83271
5.92191,-2.81751
5.92144,-2.80274
5.92102,-2.78839
5.92064,-2.7744
5.92029,-2.76086
5.91997,-2.74761
5.91968,-2.73475
5.91941,-2.72232
5.91918,-2.7102
5.91897,-2.69846
5.91878,-2.68705
5.91862,-2.67604
5.91849,-2.66531
5.91837,-2.6549
5.91828,-2.64487
5.9182,-2.63511
5.91814,-2.62561
5.9181,-2.61637
5.91807,-2.60742
5.91806,-2.59867
5.91806,-2.59022
5.91807,-2.58211
5.91809,-2.57415
5.91813,-2.56653
5.91817,-2.55911
5.91823,-2.55192
5.9183,-2.54489
5.91839,-2.53812
5.91847,-2.5316
5.91857,-2.52527
5.91868,-2.51914
5.91879,-2.51314
5.91891,-2.50734
5.91904,-2.5017
5.91917,-2.49621
5.91931,-2.49097
5.91945,-2.48583
5.9196,-2.48086
5.91975,-2.47603
5.9199,-2.47136
5.92006,-2.46681
5.92022,-2.46239
5.9204,-2.45772
5.92058,-2.45358
5.92076,-2.44954
5.92094,-2.44566
5.92113,-2.44184
5.92131,-2.4381
5.9215,-2.43448
5.92169,-2.43094
5.92187,-2.42748
5.92206,-2.42413
5.92225,-2.42089
5.92244,-2.41776
5.92263,-2.41476
5.92283,-2.4118
5.92302,-2.40899
5.92322,-2.40629
5.92341,-2.40365
5.92361,-2.4011
5.92381,-2.39861
5.92401,-2.39618
5.92421,-2.39382
5.92441,-2.39152
5.92462,-2.38925
5.92481,-2.38706
5.92501,-2.38492
5.92521,-2.38283
5.92541,-2.38082
5.92561,-2.37886
5.92581,-2.37697
5.926,-2.37516
5.9262,-2.37338
5.92639,-2.3717
5.92658,-2.37006
5.92677,-2.36847
5.92696,-2.36695
5.92715,-2.36546
5.92734,-2.36402
5.92753,-2.3626
5.92772,-2.36124
5.9279,-2.35991
5.92809,-2.35862
5.92827,-2.35738
5.92846,-2.35617
5.92864,-2.35499
5.92882,-2.35386
5.929,-2.35276
5.92918,-2.3517
5.92936,-2.35067
5.92953,-2.34966
5.92971,-2.3487
5.92988,-2.34776
5.93005,-2.34684
5.93022,-2.34594
5.93039,-2.3451
5.93055,-2.34428
5.9307,-2.34352
5.93085,-2.34279
5.93098,-2.34209
5.93112,-2.34141
5.93125,-2.34075
5.93137,-2.3401
5.93149,-2.33946
5.93161,-2.33882
5.93172,-2.33818
5.93183,-2.33754
5.93194,-2.33691
5.93205,-2.33628
5.93215,-2.33567
5.93224,-2.3351
5.93233,-2.33456
5.93242,-2.33407
5.9325,-2.33363
5.93257,-2.33322
5.93264,-2.33284
5.93271,-2.33248
5.93277,-2.33213
5.93283,-2.33179
5.93289,-2.33146
5.93295,-2.33112
5.933,-2.33093
5.93306,-2.33043
5.93312,-2.33008
5.93317,-2.32975
5.93322,-2.32943
5.93327,-2.32913
5.93332,-2.32885
5.93336,-2.3286
5.9334,-2.32837
5.93344,-2.32817
5.93347,-2.32799
5.93351,-2.32782
5.93354,-2.32765
5.93358,-2.32748
5.93361,-2.32729
5.93364,-2.3271
5.93367,-2.32692
5.9337,-2.32676
5.93373,-2.32663
5.93375,-2.32653
5.93377,-2.32647
5.93379,-2.32644
5.93381,-2.32646
5.93383,-2.32653
5.93384,-2.32665
5.93385,-2.3268
5.93386,-2.327
5.93386,-2.32719
5.93387,-2.32739
5.93388,-2.3276
5.93389,-2.3278
5.93389,-2.328
5.9339,-2.32811
5.93391,-2.3283
5.93392,-2.32848
5.93392,-2.32877
5.93393,-2.32885
5.93394,-2.32903
5.93394,-2.32921
5.93395,-2.32939
5.93395,-2.32956
5.93396,-2.32975
5.93396,-2.3299
5.93397,-2.33007
5.93398,-2.33023
5.93398,-2.33039
5.93399,-2.33055
5.93399,-2.33071
5.934,-2.33087
5.934,-2.33102
5.93401,-2.33117
5.93401,-2.33133
5.93402,-2.33146
5.93402,-2.33161
5.93403,-2.33175
5.93403,-2.33189
5.93404,-2.33203
5.93404,-2.33216
5.93405,-2.33229
5.93405,-2.33242
5.93406,-2.33255
5.93406,-2.33268
5.93406,-2.33281
5.93407,-2.33293
5.93407,-2.33305
5.93408,-2.33317
5.93408,-2.33329
5.93409,-2.3334
5.93409,-2.33352
5.93409,-2.33363
5.9341,-2.33374
5.9341,-2.33385
5.93411,-2.33396
5.93411,-2.33406
5.93411,-2.33417
5.93412,-2.33427
5.93412,-2.33437
5.93412,-2.33447
5.93413,-2.33457
5.93413,-2.33466
5.93414,-2.33476
5.93414,-2.33485
5.93414,-2.33494
5.93415,-2.33503
5.93415,-2.33512
5.93415,-2.33521
5.93416,-2.33529
5.93416,-2.33538
5.93416,-2.33546
5.93417,-2.33555
5.93417,-2.33563
5.93417,-2.3357
5.93418,-2.33578
5.93418,-2.33586
5.93418,-2.33594
5.93418,-2.33601
5.93419,-2.33609
5.93419,-2.33616
5.93419,-2.33623
5.9342,-2.3363
5.9342,-2.33637
5.9342,-2.33644
5.9342,-2.33651
5.93421,-2.33657
5.93421,-2.33664
5.93421,-2.3367
5.93421,-2.33677
5.93422,-2.33683
5.93422,-2.33689
5.93422,-2.33695
5.93422,-2.33701
5.93423,-2.33707
5.93423,-2.33713
5.93423,-2.33718
5.93423,-2.33724
5.93424,-2.33729
5.93424,-2.33735
5.93424,-2.3374
5.93424,-2.33745
5.93424,-2.33751
5.93425,-2.33756
5.93425,-2.33761
5.93425,-2.33766
5.93425,-2.33771
5.93426,-2.33775
5.93426,-2.3378
5.93426,-2.33785
5.93426,-2.33789
5.93426,-2.33794
5.93426,-2.33798
5.93427,-2.33803
5.93427,-2.33807
5.93427,-2.33813
5.93427,-2.33816
5.93427,-2.3382
5.93428,-2.33824
5.93428,-2.33828
5.93428,-2.33831
5.93428,-2.33833
5.93428,-2.33836
5.93429,-2.33839
5.93429,-2.33842
5.93429,-2.33846
5.93429,-2.33849
5.93429,-2.3385
5.9343,-2.33849
5.9343,-2.33849
5.9343,-2.33849
5.93431,-2.3385
5.93431,-2.33853
5.93431,-2.33856
5.93431,-2.3386
5.93431,-2.33864
5.93431,-2.33867
5.93431,-2.3387
5.93431,-2.33873
5.93431,-2.33875
5.93432,-2.33875
5.93432,-2.33874
5.93433,-2.33871
5.93435,-2.33867
5.93436,-2.33862
5.93438,-2.33857
5.93439,-2.33855
5.9344,-2.33855
5.9344,-2.33857
5.9344,-2.33862
5.93439,-2.33868
5.93438,-2.33874
5.93437,-2.33881
5.93436,-2.33889
5.93434,-2.33895
5.93433,-2.33901
5.93432,-2.33906
5.93432,-2.33908
5.93433,-2.33909
5.93434,-2.33908
5.93435,-2.33908
5.93435,-2.33908
5.93436,-2.33909
5.93436,-2.33911
5.93436,-2.33914
5.93435,-2.33917
5.93434,-2.33921
5.93433,-2.33925
5.93432,-2.3393
5.9343,-2.33935
5.93429,-2.3394
5.93428,-2.33943
5.93428,-2.33945
5.93428,-2.33947
5.93429,-2.33947
5.93429,-2.33948
5.9343,-2.33948
5.9343,-2.3395
5.9343,-2.33951
5.9343,-2.33953
5.9343,-2.33955
5.93429,-2.33958
5.93428,-2.33961
5.93427,-2.33964
5.93426,-2.33967
5.93425,-2.33971
5.93424,-2.33973
5.93424,-2.33975
5.93424,-2.33975
5.93426,-2.33975
5.93427,-2.33974
5.93429,-2.33973
5.93432,-2.33971
5.93435,-2.33969
5.93437,-2.33968
5.9344,-2.33966
5.93442,-2.33965
5.93444,-2.33965
5.93445,-2.33965
5.93445,-2.33966
5.93444,-2.33969
5.93442,-2.33972
5.9344,-2.33975
5.93438,-2.33978
5.93435,-2.33983
5.93433,-2.33986
5.93431,-2.33988
5.9343,-2.33991
5.93428,-2.33993
5.93427,-2.33995
5.93427,-2.33996
5.93427,-2.33997
5.93426,-2.33999
5.93426,-2.34
5.93426,-2.34
5.93426,-2.34002
5.93425,-2.34003
5.93424,-2.34005
5.93425,-2.34006
5.93424,-2.34007
5.93424,-2.34008
5.93424,-2.34009
5.93424,-2.34009
5.93424,-2.3401
5.93424,-2.34011
5.93424,-2.34012
5.93425,-2.34012
5.93425,-2.34013
5.93425,-2.34014
5.93425,-2.34014
5.93425,-2.34015
5.93425,-2.34016
5.93425,-2.34017
5.93425,-2.34018
5.93425,-2.34019
5.93424,-2.3402
5.93424,-2.3402
5.93423,-2.34022
5.93421,-2.34023
5.93419,-2.34025
5.93416,-2.34027
5.93413,-2.34029
5.93409,-2.34031
5.93407,-2.34032
5.93406,-2.34033
5.93405,-2.34034
5.93406,-2.34034
5.93408,-2.34034
5.93412,-2.34033
5.93418,-2.34032
5.93424,-2.34031
5.93431,-2.34029
5.93438,-2.34028
5.93444,-2.34027
5.93449,-2.34026
5.93451,-2.34026
5.93453,-2.34027
5.93452,-2.34027
5.93451,-2.34028
5.93448,-2.34029
5.93445,-2.34031
5.9344,-2.34032
5.93436,-2.34034
5.93431,-2.34035
5.93427,-2.34036
5.93425,-2.34037
5.93424,-2.34037
5.93423,-2.34038
5.93423,-2.34038
5.93423,-2.34039
5.93423,-2.34039
5.93424,-2.34039
5.93425,-2.34039
5.93426,-2.3404
5.93427,-2.3404
5.93428,-2.3404
5.93427,-2.34041
5.93426,-2.34041
5.93425,-2.34042
5.93424,-2.34042
5.93423,-2.34042
5.93421,-2.34043
5.9342,-2.34043
5.93419,-2.34043
5.93418,-2.34044
5.93416,-2.34044
5.93415,-2.34044
5.93415,-2.34044
5.93414,-2.34045
5.93413,-2.34045
5.93413,-2.34045
5.93414,-2.34045
5.93415,-2.34046
5.93415,-2.34046
5.93416,-2.34047
5.93418,-2.34047
5.93421,-2.34048
5.93424,-2.34049
5.93427,-2.3405
5.9343,-2.34051
5.93433,-2.34052
5.93436,-2.34052
5.93437,-2.34053
5.93438,-2.34054
5.93439,-2.34054
5.9344,-2.34055
5.93439,-2.34055
5.93438,-2.34055
5.93437,-2.34055
5.93437,-2.34055
5.93436,-2.34055
5.93435,-2.34055
5.93433,-2.34055
5.93432,-2.34054
5.93429,-2.34054
5.93426,-2.34053
5.93423,-2.34052
5.9342,-2.34051
5.93418,-2.3405
5.93414,-2.34049
5.93412,-2.34048
5.93412,-2.34048
5.93413,-2.34049
5.93415,-2.3405
5.93418,-2.34051
5.93423,-2.34053
5.93428,-2.34056
5.93433,-2.34059
5.93438,-2.34062
5.93442,-2.34064
5.93445,-2.34066
5.93446,-2.34066
5.93446,-2.34067
5.93445,-2.34067
5.93444,-2.34066
5.93442,-2.34065
5.93438,-2.34063
5.93436,-2.34062
5.93434,-2.34061
5.93432,-2.3406
5.93432,-2.3406
5.93431,-2.3406
5.93431,-2.3406
5.93432,-2.3406
5.93433,-2.34061
5.93435,-2.34062
5.93436,-2.34064
5.93438,-2.34065
5.93439,-2.34066
5.9344,-2.34066
5.9344,-2.34067
5.93439,-2.34066
5.93439,-2.34066
5.93439,-2.34066
5.93437,-2.34065
5.93436,-2.34064
5.93434,-2.34063
5.93434,-2.34063
5.93433,-2.34063
5.93433,-2.34063
5.93433,-2.34063
5.93433,-2.34063
5.93434,-2.34064
5.93435,-2.34064
5.93437,-2.34066
5.93443,-2.34071
5.93453,-2.34079
5.93468,-2.34092
5.93494,-2.34113
5.93535,-2.34147
5.93594,-2.34196
5.93677,-2.34265
5.93786,-2.34357
5.93928,-2.34478
5.94106,-2.34631
5.94322,-2.34818
5.9458,-2.35043
5.9488,-2.35307
5.95223,-2.3561
5.95607,-2.3595
5.96027,-2.36324
5.96484,-2.36733
5.96973,-2.37171
5.97492,-2.37638
5.9804,-2.38131
5.98614,-2.3865
5.99214,-2.39192
5.99839,-2.3976
6.0049,-2.40352
6.01166,-2.4097
6.01868,-2.41614
6.02601,-2.42289
6.03365,-2.42994
6.04162,-2.43731
6.04991,-2.44501
6.05853,-2.45301
6.06749,-2.46135
6.07677,-2.47001
6.08639,-2.479
6.0963,-2.48827
6.10654,-2.49786
6.11709,-2.50776
6.12792,-2.51795
6.13901,-2.52841
6.15038,-2.53914
6.16282,-2.55095
6.17479,-2.56234
6.18703,-2.57401
6.19958,-2.58602
6.21239,-2.59832
6.22545,-2.61089
6.23884,-2.62381
6.25254,-2.63707
6.26652,-2.65064
6.28077,-2.6645
6.29523,-2.6786
6.31002,-2.69304
6.32483,-2.70752
6.3399,-2.72227
6.35503,-2.7371
6.3702,-2.75198
6.3854,-2.7669
6.40102,-2.78223
6.41581,-2.79676
6.43089,-2.81159
6.44587,-2.82633
6.46088,-2.84113
6.47572,-2.85578
6.49056,-2.87046
6.50536,-2.88514
6.52013,-2.89983
6.53476,-2.91443
6.54954,-2.92922
6.56423,-2.94398
6.57905,-2.95891
6.59375,-2.97377
6.60852,-2.98875
6.62327,-3.00374
6.638,-3.01877
6.65275,-3.03385
6.6673,-3.04877
6.68203,-3.06391
6.69644,-3.07874
6.71089,-3.09365
6.72519,-3.10842
6.73947,-3.12318
6.75369,-3.1379
6.76802,-3.15273
6.78218,-3.16738
6.79636,-3.18206
6.81056,-3.19677
6.82475,-3.21146
6.83898,-3.22625
6.8532,-3.24103
6.86013,-3.24823
6.88142,-3.27046
6.89547,-3.28518
6.90934,-3.29977
6.92304,-3.31423
6.93648,-3.32847
6.94967,-3.34249
6.96265,-3.35632
6.97518,-3.3697
6.98744,-3.38281
6.99932,-3.39553
7.01078,-3.40782
7.02192,-3.4198
7.03268,-3.43139
7.04317,-3.44273
7.05327,-3.45367
7.06314,-3.46439
7.07272,-3.47481
7.08202,-3.48496
7.09105,-3.49483
7.09983,-3.50444
7.10833,-3.51376
7.11665,-3.52288
7.12465,-3.53167
7.13239,-3.54017
7.13988,-3.54842
7.1471,-3.55639
7.15411,-3.56414
7.15676,-3.56707
7.16746,-3.57894
7.17382,-3.58602
7.17999,-3.59291
7.18595,-3.59957
7.19176,-3.60608
7.1973,-3.61229
7.2027,-3.61837
7.20794,-3.62428
7.21298,-3.62999
7.21786,-3.63552
7.2226,-3.64091
7.22716,-3.64611
7.23157,-3.65114
7.23585,-3.65605
7.23996,-3.66076
7.24397,-3.66538
7.24786,-3.66986
7.25164,-3.67423
7.25527,-3.67844
7.2588,-3.68253
7.26222,-3.68652
7.26556,-3.69042
7.26686,-3.69194
7.27181,-3.69775
7.27485,-3.70133
7.27773,-3.70474
7.28053,-3.70805
7.28324,-3.71128
7.28586,-3.7144
7.28727,-3.71609
7.29083,-3.72035
7.2932,-3.72319
7.29548,-3.72593
7.29642,-3.72707
7.29861,-3.72971
7.30072,-3.73227
7.30277,-3.73475
7.30586,-3.73852
7.30666,-3.7395
7.30853,-3.74179
7.31033,-3.74402
7.31207,-3.74617
7.31376,-3.74826
7.31538,-3.75029
7.31695,-3.75225
7.31846,-3.75416
7.31992,-3.75601
7.32133,-3.75779
7.32267,-3.75949
7.32397,-3.76115
7.32523,-3.76277
7.32644,-3.76432
7.32761,-3.76584
7.32875,-3.7673
7.32984,-3.76872
7.33089,-3.77009
7.33191,-3.77143
7.3329,-3.77272
7.33387,-3.77401
7.33477,-3.77521
7.33566,-3.77638
7.33652,-3.77754
7.33735,-3.77866
7.33816,-3.77975
7.33894,-3.7808
7.33969,-3.78183
7.34042,-3.78283
7.34112,-3.7838
7.3418,-3.78474
7.34246,-3.78565
7.34309,-3.78654
7.34371,-3.78741
7.3443,-3.78825
7.34487,-3.78907
7.34542,-3.78986
7.34595,-3.79063
7.34647,-3.79138
7.34696,-3.7921
7.34743,-3.7928
7.34788,-3.79346
7.34831,-3.79408
7.34871,-3.79468
7.34909,-3.79525
7.34946,-3.79578
7.34981,-3.7963
7.35016,-3.7968
7.3505,-3.79728
7.35082,-3.79775
7.35114,-3.7982
7.35146,-3.79865
7.35178,-3.7991
7.3521,-3.79954
7.35241,-3.79997
7.35273,-3.8004
7.35304,-3.80082
7.35333,-3.80122
7.35362,-3.8016
7.3539,-3.80197
7.35417,-3.80233
7.35443,-3.80268
7.35469,-3.80302
7.35494,-3.80334
7.35518,-3.80365
7.35541,-3.80395
7.35564,-3.80424
7.35586,-3.80452
7.35607,-3.80479
7.35628,-3.80505
7.35647,-3.80529
7.35665,-3.80552
7.35683,-3.80574
7.35701,-3.80595
7.35717,-3.80616
7.35734,-3.80636
7.3575,-3.80655
7.35765,-3.80673
7.35778,-3.80689
7.3579,-3.80702
7.35799,-3.80713
7.35805,-3.8072
7.35808,-3.80723
7.35809,-3.80723
7.35805,-3.80719
7.35799,-3.80711
7.3579,-3.80699
7.35778,-3.80685
7.35765,-3.80668
7.35751,-3.8065
7.35736,-3.80632
7.3572,-3.80613
7.35705,-3.80594
7.3569,-3.80576
7.35675,-3.80557
7.35661,-3.80539
7.35646,-3.80521
7.35632,-3.80503
7.35617,-3.80486
7.35603,-3.80469
7.35589,-3.80451
7.35576,-3.80435
7.35562,-3.80418
7.35549,-3.80402
7.35536,-3.80385
7.35523,-3.80369
7.3551,-3.80353
7.35498,-3.80338
7.35485,-3.80323
7.35473,-3.80308
7.35461,-3.80293
7.35449,-3.80279
7.35438,-3.80264
7.35426,-3.8025
7.35415,-3.80236
7.35404,-3.80222
7.35393,-3.80209
7.35382,-3.80196
7.35372,-3.80182
7.35361,-3.8017
7.35351,-3.80157
7.35341,-3.80144
7.35331,-3.80132
7.35321,-3.8012
7.35311,-3.80108
7.35302,-3.80096
7.35292,-3.80085
7.35283,-3.80073
7.35274,-3.80062
7.35265,-3.80051
7.35256,-3.8004
7.35248,-3.80029
7.35239,-3.80019
7.35231,-3.80008
7.35222,-3.79998
7.35214,-3.79988
7.35206,-3.79978
7.35198,-3.79968
7.3519,-3.79959
7.35183,-3.79949
7.35175,-3.7994
7.35168,-3.79931
7.3516,-3.79922
7.35153,-3.79913
7.35146,-3.79904
7.35139,-3.79896
7.35132,-3.79887
7.35125,-3.79879
7.35119,-3.79871
7.35112,-3.79863
7.35106,-3.79855
7.35099,-3.79847
7.35093,-3.79839
7.35087,-3.79831
7.35081,-3.79824
7.35075,-3.79816
7.35069,-3.79809
7.35063,-3.79802
7.35058,-3.79795
7.35052,-3.79788
7.35046,-3.79781
7.35041,-3.79774
7.35035,-3.79768
7.3503,-3.79761
7.35025,-3.79755
7.3502,-3.79749
7.35015,-3.79742
7.3501,-3.79736
7.35005,-3.7973
7.35,-3.79724
7.34995,-3.79718
7.34991,-3.79713
7.34986,-3.79707
7.34982,-3.79701
7.34977,-3.79696
7.34973,-3.79691
7.34969,-3.79685
7.34964,-3.7968
7.3496,-3.79675
7.34956,-3.7967
7.34952,-3.79665
7.34948,-3.7966
7.34944,-3.79655
7.3494,-3.7965
7.34936,-3.79645
7.34933,-3.79641
7.34929,-3.79636
7.34925,-3.79632
7.34922,-3.79627
7.34918,-3.79623
7.34915,-3.79619
7.34911,-3.79614
7.34908,-3.7961
7.34904,-3.79606
7.34901,-3.79602
7.34898,-3.79598
7.34895,-3.79594
7.34892,-3.7959
7.34889,-3.79586
7.34886,-3.79583
7.34883,-3.79579
7.3488,-3.79575
7.34877,-3.79572
7.34874,-3.79568
7.34871,-3.79565
7.34868,-3.79561
7.34866,-3.79558
7.34863,-3.79555
7.3486,-3.79551
7.34858,-3.79548
7.34855,-3.79545
7.34852,-3.79542
7.3485,-3.79539
7.34848,-3.79536
7.34845,-3.79533
