x,y
7.34843,-3.7953
7.3484,-3.79527
7.34838,-3.79524
7.34836,-3.79521
7.34834,-3.79519
7.34831,-3.79516
7.34829,-3.79513
7.34827,-3.7951
7.34825,-3.79508
7.34823,-3.79505
7.34821,-3.79503
7.34819,-3.795
7.34817,-3.79498
7.34815,-3.79495
7.34813,-3.79493
7.34811,-3.79491
7.34809,-3.79488
7.34807,-3.79486
7.34806,-3.79484
7.34804,-3.79482
7.34803,-3.79481
7.34802,-3.7948
7.348,-3.79477
7.34799,-3.79475
7.34797,-3.79473
7.34795,-3.7947
7.34792,-3.79468
7.3479,-3.79465
7.34788,-3.79462
7.34786,-3.79459
7.34783,-3.79456
7.34782,-3.79454
7.34782,-3.79454
7.34783,-3.79456
7.34785,-3.79458
7.34787,-3.79461
7.34789,-3.79464
7.34791,-3.79467
7.34793,-3.7947
7.34794,-3.79473
7.34795,-3.79475
7.34796,-3.79476
7.34795,-3.79476
7.34793,-3.79474
7.34791,-3.7947
7.34788,-3.79465
7.34785,-3.79461
7.34782,-3.79457
7.34779,-3.79453
7.34777,-3.79449
7.34776,-3.79447
7.34774,-3.79444
7.34773,-3.79443
7.34773,-3.79443
7.34773,-3.79444
7.34773,-3.79445
7.34774,-3.79447
7.34774,-3.79448
7.34774,-3.7945
7.34774,-3.7945
7.34773,-3.7945
7.34772,-3.79448
7.34771,-3.79446
7.34769,-3.79443
7.34767,-3.7944
7.34765,-3.79436
7.34764,-3.79432
7.34762,-3.79428
7.34761,-3.79425
7.34759,-3.79421
7.34758,-3.79419
7.34758,-3.79419
7.34757,-3.79418
7.34756,-3.79418
7.34756,-3.79418
7.34756,-3.79419
7.34755,-3.79419
7.34755,-3.79419
7.34754,-3.79419
7.34754,-3.7942
7.34753,-3.79419
7.34752,-3.79417
7.34751,-3.79416
7.3475,-3.79414
7.3475,-3.79413
7.34749,-3.7941
7.34748,-3.79408
7.34747,-3.79407
7.34747,-3.79405
7.34746,-3.79403
7.34745,-3.79402
7.34745,-3.79401
7.34744,-3.79401
7.34744,-3.79401
7.34743,-3.79401
7.34743,-3.79401
7.34742,-3.79401
7.34742,-3.79401
7.34741,-3.79401
7.3474,-3.794
7.3474,-3.79399
7.34739,-3.79398
7.34739,-3.79397
7.34738,-3.79395
7.34738,-3.79393
7.34738,-3.79392
7.34737,-3.7939
7.34737,-3.79389
7.34736,-3.79388
7.34736,-3.79388
7.34735,-3.79388
7.34735,-3.79388
7.34734,-3.79388
7.34734,-3.79389
7.34733,-3.79389
7.34732,-3.79389
7.34732,-3.79389
7.34731,-3.79389
7.34731,-3.7939
7.3473,-3.79389
7.3473,-3.79388
7.3473,-3.79387
7.3473,-3.79386
7.34729,-3.79384
7.34729,-3.79383
7.34729,-3.79383
7.34728,-3.79383
7.34728,-3.79383
7.34728,-3.79382
7.34728,-3.79381
7.34727,-3.7938
7.34727,-3.7938
7.34726,-3.7938
7.34726,-3.7938
7.34725,-3.7938
7.34725,-3.79379
7.34725,-3.79378
7.34725,-3.79377
7.34725,-3.79376
7.34725,-3.79375
7.34725,-3.79375
7.34725,-3.79374
7.34725,-3.79373
7.34725,-3.79372
7.34725,-3.79371
7.34725,-3.7937
7.34724,-3.7937
7.34724,-3.7937
7.34724,-3.7937
7.34723,-3.7937
7.34723,-3.7937
7.34722,-3.7937
7.34722,-3.7937
7.34721,-3.7937
7.34721,-3.7937
7.34721,-3.7937
7.3472,-3.7937
7.3472,-3.7937
7.3472,-3.79369
7.3472,-3.79368
7.3472,-3.79367
7.34721,-3.79365
7.34722,-3.79363
7.34724,-3.79361
7.34725,-3.79359
7.34726,-3.79358
7.34727,-3.79356
7.34728,-3.79354
7.34728,-3.79354
7.34728,-3.79354
7.34726,-3.79355
7.34724,-3.79356
7.34721,-3.79359
7.34718,-3.79362
7.34715,-3.79365
7.34712,-3.79367
7.34709,-3.79369
7.34707,-3.79371
7.34706,-3.79372
7.34706,-3.79371
7.34708,-3.79369
7.34711,-3.79366
7.34715,-3.79362
7.3472,-3.79358
7.34725,-3.79353
7.3473,-3.79349
7.34735,-3.79345
7.34739,-3.79342
7.34741,-3.7934
7.34744,-3.79338
7.34744,-3.79338
7.34742,-3.79339
7.34738,-3.79341
7.34733,-3.79344
7.34727,-3.79348
7.34719,-3.79353
7.34712,-3.79357
7.34706,-3.79361
7.347,-3.79364
7.34695,-3.79366
7.34692,-3.79368
7.34691,-3.79368
7.34692,-3.79366
7.34695,-3.79365
7.34698,-3.79363
7.34703,-3.7936
7.34709,-3.79357
7.34713,-3.79355
7.34716,-3.79353
7.34718,-3.79352
7.34719,-3.79352
7.34719,-3.79352
7.34717,-3.79352
7.34715,-3.79353
7.34713,-3.79354
7.34711,-3.79354
7.34708,-3.79355
7.34706,-3.79356
7.34706,-3.79356
7.34706,-3.79356
7.34706,-3.79355
7.34707,-3.79355
7.34708,-3.79355
7.34709,-3.79354
7.3471,-3.79354
7.34711,-3.79353
7.34711,-3.79353
7.34711,-3.79353
7.34712,-3.79353
7.34712,-3.79352
7.34711,-3.79352
7.34712,-3.79352
7.34712,-3.79352
7.34712,-3.79352
7.34713,-3.79352
7.34713,-3.79351
7.34714,-3.79351
7.34715,-3.79351
7.34715,-3.79351
7.34716,-3.7935
7.34717,-3.7935
7.34717,-3.7935
7.34718,-3.7935
7.34718,-3.7935
7.34718,-3.7935
7.34718,-3.79349
7.34718,-3.79349
7.34718,-3.79349
7.34718,-3.79349
7.34719,-3.79349
7.3472,-3.79349
7.3472,-3.79348
7.34721,-3.79348
7.34721,-3.79348
7.34715,-3.79349
7.34704,-3.79351
7.34683,-3.79354
7.34648,-3.79359
7.34593,-3.79367
7.34512,-3.79379
7.34396,-3.79395
7.34243,-3.79416
7.34048,-3.79442
7.33803,-3.79474
7.33509,-3.79512
7.33162,-3.79555
7.32761,-3.79605
7.32308,-3.7966
7.31801,-3.79722
7.31247,-3.79788
7.30643,-3.79861
7.29995,-3.79938
7.29304,-3.8002
7.28574,-3.80106
7.27806,-3.80196
7.26996,-3.80289
7.26152,-3.80386
7.25267,-3.80486
7.24345,-3.80589
7.23381,-3.80695
7.22765,-3.80763
7.21742,-3.80873
7.2067,-3.80987
7.19561,-3.81104
7.18406,-3.81225
7.17206,-3.81349
7.15964,-3.81477
7.14673,-3.81608
7.13343,-3.81741
7.11973,-3.81876
7.10554,-3.82014
7.09096,-3.82152
7.07594,-3.82292
7.06053,-3.82432
7.04464,-3.82572
7.02837,-3.82711
7.01163,-3.82849
6.99456,-3.82986
6.97707,-3.8312
6.95911,-3.83253
6.94071,-3.83385
6.92204,-3.83513
6.90284,-3.8364
6.88319,-3.83765
6.8633,-3.83889
6.84301,-3.84012
6.82235,-3.84134
6.80153,-3.84257
6.78046,-3.8438
6.75936,-3.84504
6.73824,-3.84628
6.71736,-3.84753
6.69656,-3.84878
6.67616,-3.85001
6.65602,-3.85122
6.63622,-3.85238
6.61694,-3.85347
6.59796,-3.8545
6.57953,-3.85545
6.56158,-3.85632
6.54399,-3.85711
6.52682,-3.85782
6.51008,-3.85848
6.49374,-3.85908
6.47786,-3.85963
6.46248,-3.86014
6.4474,-3.86062
6.43281,-3.86105
6.41867,-3.86144
6.40494,-3.8618
6.39159,-3.86213
6.37868,-3.86243
6.36611,-3.86269
6.35389,-3.86293
6.34201,-3.86315
6.33047,-3.86333
6.31935,-3.8635
6.30852,-3.86364
6.29801,-3.86377
6.28782,-3.86387
6.2779,-3.86396
6.26836,-3.86402
6.25904,-3.86407
6.25,-3.86411
6.24127,-3.86414
6.23281,-3.86415
6.22465,-3.86416
6.21668,-3.86415
6.20892,-3.86414
6.20143,-3.86411
6.19403,-3.86408
6.18707,-3.86404
6.18019,-3.864
6.17355,-3.86395
6.16708,-3.86389
6.1608,-3.86382
6.15472,-3.86375
6.14882,-3.86367
6.14309,-3.86359
6.13756,-3.86349
6.13212,-3.86338
6.12691,-3.86327
6.12186,-3.86315
6.11695,-3.86302
6.11217,-3.86289
6.10754,-3.86275
6.10303,-3.8626
6.09865,-3.86245
6.09438,-3.86229
6.09022,-3.86213
6.08625,-3.86197
6.08234,-3.86181
6.07855,-3.86164
6.07488,-3.86147
6.0713,-3.86129
6.06783,-3.86112
6.06445,-3.86094
6.06118,-3.86075
6.05802,-3.86057
6.05494,-3.86038
6.05196,-3.86019
6.04905,-3.86
6.04625,-3.8598
6.04352,-3.8596
6.04086,-3.8594
6.03796,-3.85917
6.03581,-3.859
6.03339,-3.8588
6.03105,-3.8586
6.02876,-3.8584
6.02655,-3.8582
6.02441,-3.858
6.02234,-3.8578
6.02009,-3.85758
6.01837,-3.85741
6.01647,-3.85721
6.01463,-3.85702
6.01284,-3.85682
6.01109,-3.85662
6.00939,-3.85642
6.00773,-3.85623
6.00615,-3.85603
6.0046,-3.85584
6.00311,-3.85565
6.00166,-3.85545
6.00025,-3.85526
5.9989,-3.85508
5.99758,-3.85489
5.99631,-3.85471
5.99508,-3.85452
5.99389,-3.85434
5.99272,-3.85416
5.99159,-3.85398
5.9905,-3.8538
5.98949,-3.85363
5.98857,-3.85348
5.98777,-3.85333
5.9871,-3.85322
5.9866,-3.85312
5.98624,-3.85306
5.98602,-3.85302
5.98593,-3.853
5.98599,-3.853
5.98618,-3.85303
5.98647,-3.85308
5.98685,-3.85315
5.98731,-3.85324
5.98781,-3.85334
5.9883,-3.85345
5.98878,-3.85355
5.98923,-3.85366
5.98966,-3.85376
5.99004,-3.85386
5.99039,-3.85396
5.9907,-3.85404
5.99097,-3.85411
5.99119,-3.85417
5.99136,-3.85422
5.99153,-3.85426
5.9917,-3.85429
5.99189,-3.85434
5.99211,-3.85439
5.99238,-3.85445
5.99267,-3.85454
5.99299,-3.85463
5.99332,-3.85472
5.99366,-3.85483
5.99399,-3.85493
5.99432,-3.85503
5.99465,-3.85514
5.99495,-3.85523
5.99522,-3.85531
5.99546,-3.85538
5.99568,-3.85544
5.99587,-3.85549
5.99605,-3.85552
5.99623,-3.85555
5.9964,-3.85558
5.99657,-3.85562
5.99676,-3.85565
5.99696,-3.8557
5.99717,-3.85575
5.99738,-3.85581
5.9976,-3.85587
5.99783,-3.85594
5.99806,-3.85602
5.99829,-3.85609
5.99852,-3.85616
5.99871,-3.85622
5.99891,-3.85627
5.9991,-3.85632
5.99927,-3.85636
5.99947,-3.85642
5.9996,-3.85643
5.99976,-3.85647
5.99992,-3.85649
6.00008,-3.85653
6.00024,-3.85656
6.0004,-3.8566
6.00057,-3.85665
6.00074,-3.8567
6.00092,-3.85676
6.0011,-3.85681
6.00126,-3.85687
6.00142,-3.85691
6.00158,-3.85695
6.00173,-3.857
6.00187,-3.85703
6.002,-3.85705
6.00214,-3.85709
6.00226,-3.8571
6.00238,-3.85711
6.0025,-3.85712
6.00262,-3.85714
6.00274,-3.85715
6.00286,-3.85717
6.00297,-3.85719
6.0031,-3.85721
6.00322,-3.85724
6.00334,-3.85726
6.00346,-3.85729
6.00358,-3.85732
6.00369,-3.85734
6.00381,-3.85737
6.00392,-3.8574
6.00403,-3.85743
6.00415,-3.85746
6.00426,-3.85748
6.00436,-3.85751
6.00446,-3.85753
6.00457,-3.85755
6.00467,-3.85757
6.00476,-3.85759
6.00486,-3.85761
6.00496,-3.85763
6.00505,-3.85765
6.00515,-3.85768
6.00525,-3.8577
6.00534,-3.85772
6.00543,-3.85774
6.00552,-3.85776
6.0056,-3.85778
6.00569,-3.8578
6.00577,-3.85781
6.00585,-3.85782
6.00593,-3.85782
6.00601,-3.85783
6.00608,-3.85784
6.00616,-3.85784
6.00624,-3.85785
6.00631,-3.85787
6.00639,-3.85788
6.00646,-3.8579
6.00653,-3.85791
6.00661,-3.85792
6.00668,-3.85793
6.00675,-3.85794
6.00681,-3.85795
6.00688,-3.85796
6.00694,-3.85796
6.00701,-3.85797
6.00707,-3.85797
6.00714,-3.85798
6.0072,-3.85799
6.00726,-3.85801
6.00732,-3.85802
6.00738,-3.85803
6.00744,-3.85803
6.0075,-3.85804
6.00756,-3.85805
6.00761,-3.85805
6.00767,-3.85805
6.00772,-3.85806
6.00778,-3.85807
6.00783,-3.85809
6.00789,-3.8581
6.00794,-3.85812
6.00799,-3.85813
6.00804,-3.85815
6.00809,-3.85816
6.00814,-3.85817
6.00819,-3.85817
6.00823,-3.85817
6.00828,-3.85817
6.00833,-3.85816
6.00838,-3.85814
6.00842,-3.85813
6.00847,-3.85813
6.00851,-3.85813
6.00855,-3.85813
6.0086,-3.85813
6.00864,-3.85814
6.00868,-3.85814
6.00872,-3.85815
6.00876,-3.85816
6.0088,-3.85817
6.00884,-3.85818
6.00888,-3.85818
6.00892,-3.85819
6.00895,-3.85819
6.00899,-3.85819
6.00903,-3.85818
6.00907,-3.85818
6.0091,-3.85817
6.00914,-3.85816
6.00918,-3.85815
6.00922,-3.85815
6.00925,-3.85815
6.00929,-3.85814
6.00932,-3.85814
6.00935,-3.85814
6.00939,-3.85815
6.00942,-3.85815
6.00945,-3.85816
6.00947,-3.85817
6.0095,-3.85818
6.00953,-3.85818
6.00957,-3.85817
6.00959,-3.85817
6.00962,-3.85817
6.00966,-3.85816
6.00969,-3.85815
6.00972,-3.85815
6.00975,-3.85814
6.00978,-3.85814
6.00981,-3.85813
6.00983,-3.85814
6.00985,-3.85815
6.00988,-3.85816
6.0099,-3.85817
6.00992,-3.85818
6.00994,-3.8582
6.00995,-3.85821
6.00997,-3.85822
6.00999,-3.85824
6.01,-3.85825
6.01002,-3.85826
6.01004,-3.85827
6.01007,-3.85826
6.01009,-3.85826
6.01012,-3.85826
6.01014,-3.85825
6.01017,-3.85824
6.01019,-3.85824
6.01022,-3.85823
6.01024,-3.85822
6.01026,-3.85823
6.01028,-3.85823
6.0103,-3.85824
6.01031,-3.85824
6.01033,-3.85825
6.01034,-3.85825
6.01036,-3.85826
6.01038,-3.85825
6.0104,-3.85825
6.01042,-3.85824
6.01045,-3.85824
6.01047,-3.85822
6.01049,-3.85823
6.01049,-3.85825
6.01047,-3.85831
6.01041,-3.85842
6.01032,-3.85858
6.01021,-3.85876
6.01002,-3.85907
6.00981,-3.8594
6.00955,-3.85978
6.00926,-3.86022
6.00894,-3.8607
6.00859,-3.8612
6.00824,-3.86172
6.00787,-3.86225
6.00751,-3.86276
6.00716,-3.86327
6.0068,-3.86377
6.00646,-3.86427
6.00612,-3.86475
6.00578,-3.86522
6.00545,-3.86568
6.00512,-3.86614
6.0048,-3.86659
6.00448,-3.86704
6.00416,-3.86748
6.00385,-3.86792
6.00354,-3.86834
6.00323,-3.86876
6.00293,-3.86918
6.00264,-3.86958
6.00252,-3.86975
6.00207,-3.87035
6.00178,-3.87076
6.00151,-3.87112
6.00126,-3.87146
6.00102,-3.87179
6.0008,-3.87209
6.0006,-3.87237
6.00043,-3.87261
6.00029,-3.87281
6.00017,-3.87298
6.00009,-3.87311
6.00002,-3.87321
5.99999,-3.87328
5.99997,-3.87332
5.99997,-3.87334
5.99998,-3.87335
6,-3.87334
6.00002,-3.87334
6.00004,-3.87333
6.00007,-3.87332
6.00009,-3.87332
6.00011,-3.87331
6.00013,-3.8733
6.00015,-3.87329
6.00017,-3.87329
6.00019,-3.87328
6.00021,-3.87326
6.00022,-3.87326
6.00024,-3.87326
6.00026,-3.87325
6.00029,-3.87323
6.00036,-3.87316
6.00046,-3.87304
6.00064,-3.87283
6.00093,-3.87248
6.00136,-3.87194
6.00199,-3.87116
6.00286,-3.87008
6.00401,-3.86863
6.0055,-3.86678
6.00734,-3.8645
6.00955,-3.86175
6.01214,-3.85854
6.01511,-3.85488
6.01845,-3.85078
6.02211,-3.84628
6.02608,-3.84142
6.0303,-3.83626
6.03478,-3.83079
6.03947,-3.82508
6.0444,-3.81907
6.04951,-3.81286
6.05486,-3.80637
6.06044,-3.79961
6.06627,-3.79256
6.07238,-3.7852
6.07876,-3.77751
6.08544,-3.76948
6.09244,-3.76107
6.09977,-3.7523
6.10737,-3.7432
6.11531,-3.7337
6.12351,-3.72389
6.13198,-3.71375
6.14072,-3.70327
6.14976,-3.69241
6.15891,-3.68138
6.16837,-3.66996
6.17803,-3.65825
6.18789,-3.64628
6.19804,-3.63392
6.20844,-3.62122
6.2191,-3.60819
6.23001,-3.59484
6.23629,-3.58706
6.25269,-3.56706
6.26443,-3.55266
6.27647,-3.53791
6.28881,-3.52283
6.30146,-3.50739
6.3143,-3.49178
6.32743,-3.47587
6.34074,-3.4598
6.35429,-3.44354
6.36797,-3.4272
6.38179,-3.41078
6.3956,-3.39446
6.40948,-3.37812
6.42334,-3.36183
6.43719,-3.34557
6.45096,-3.32939
6.46465,-3.31328
6.4782,-3.29727
6.49166,-3.2813
6.50506,-3.26532
6.51836,-3.24938
6.52498,-3.24121
6.54478,-3.21743
6.55798,-3.20136
6.57113,-3.18528
6.58432,-3.16913
6.59752,-3.15296
6.61079,-3.13672
6.62399,-3.12061
6.63726,-3.10447
6.65061,-3.08833
6.66396,-3.07227
6.67736,-3.05627
6.68386,-3.04833
6.69732,-3.0324
6.71073,-3.01662
6.72419,-3.00086
6.74462,-2.97728
6.75109,-2.96952
6.76456,-2.95386
6.77799,-2.93824
6.79139,-2.92262
6.80474,-2.90701
6.81805,-2.89139
6.83128,-2.87578
6.84447,-2.86014
6.85745,-2.84468
6.87034,-2.82925
6.88304,-2.81398
6.89549,-2.79896
6.90779,-2.78411
6.91983,-2.76956
6.93155,-2.75543
6.94305,-2.74157
6.95426,-2.7281
6.96518,-2.71502
6.97579,-2.70235
6.9861,-2.69006
6.99619,-2.67807
7.006,-2.66644
7.01557,-2.65512
7.02486,-2.64414
7.03387,-2.6335
7.04265,-2.62316
7.0512,-2.61308
7.05951,-2.60328
7.06759,-2.59375
7.0754,-2.58453
7.08295,-2.57561
7.0903,-2.56693
7.09739,-2.55854
7.10425,-2.5504
7.1109,-2.54251
7.11733,-2.53488
7.12356,-2.52747
7.12957,-2.52031
7.13539,-2.51336
7.14108,-2.50657
7.14656,-2.50001
7.15184,-2.49366
7.15699,-2.48748
7.16198,-2.4815
7.1668,-2.47569
7.1715,-2.47004
7.17606,-2.46454
7.18046,-2.45925
7.18474,-2.45407
7.18888,-2.44907
7.1929,-2.4442
7.19679,-2.43949
7.20053,-2.43494
7.20419,-2.4305
7.20772,-2.4262
7.21112,-2.42203
7.21472,-2.41766
7.21763,-2.41405
7.22073,-2.41024
7.22372,-2.40655
7.22663,-2.40295
7.22943,-2.39947
7.23215,-2.39609
7.23478,-2.3928
7.23734,-2.38959
7.2398,-2.3865
7.24218,-2.3835
7.24448,-2.38059
7.24673,-2.37774
7.24888,-2.37501
7.25097,-2.37235
7.2531,-2.36965
7.25494,-2.36728
7.25684,-2.36485
7.25868,-2.36249
7.26048,-2.36019
7.2622,-2.35797
7.26389,-2.3558
7.26552,-2.35369
7.26711,-2.35164
7.26865,-2.34965
7.27012,-2.34773
7.27156,-2.34586
7.27296,-2.34404
7.2743,-2.34228
7.27561,-2.34058
7.27687,-2.33892
7.2781,-2.3373
7.27929,-2.33573
7.28043,-2.33422
7.28154,-2.33275
7.28262,-2.33131
7.28366,-2.32992
7.28466,-2.32858
7.28563,-2.32727
7.28658,-2.326
7.28749,-2.32477
7.28835,-2.3236
7.2892,-2.32244
7.29002,-2.32132
7.29081,-2.32023
7.29158,-2.31918
7.29232,-2.31816
7.29304,-2.31717
7.29373,-2.31621
7.2944,-2.31527
7.29505,-2.31436
7.29568,-2.31348
7.29628,-2.31263
7.29686,-2.31181
7.29742,-2.31101
7.29795,-2.31025
7.29843,-2.30954
7.29886,-2.30888
7.2992,-2.30833
7.29944,-2.30787
7.29959,-2.30751
7.29964,-2.30725
7.2996,-2.3071
7.29946,-2.30704
7.29924,-2.30707
7.29895,-2.30718
7.2986,-2.30736
7.29821,-2.30757
7.29782,-2.30781
7.2974,-2.30807
7.29698,-2.30835
7.29655,-2.30863
7.29615,-2.3089
7.29576,-2.30915
7.29538,-2.3094
7.29501,-2.30964
7.29465,-2.30987
7.29431,-2.31008
7.29398,-2.31028
7.29368,-2.31045
7.2934,-2.3106
7.29316,-2.3107
7.29295,-2.31076
7.29278,-2.31079
7.29265,-2.31076
7.29239,-2.31109
7.29247,-2.31081
7.29259,-2.31047
7.29277,-2.31006
7.29301,-2.30957
7.2933,-2.30901
7.29362,-2.30841
7.29396,-2.30777
7.29432,-2.30712
7.29468,-2.30645
7.29503,-2.30579
7.29537,-2.30515
7.29569,-2.30453
7.29598,-2.30395
7.29624,-2.30341
7.29648,-2.30289
7.29671,-2.30239
7.29692,-2.30191
7.29712,-2.30144
7.29732,-2.30098
7.29751,-2.30053
7.2977,-2.30008
7.29789,-2.29962
7.29808,-2.29917
7.29827,-2.29873
7.29845,-2.29829
7.29863,-2.29787
7.29879,-2.29745
7.29895,-2.29705
7.2991,-2.29666
7.29923,-2.29631
7.29933,-2.29599
7.2994,-2.29571
7.29944,-2.29548
7.29946,-2.29529
7.29944,-2.29515
7.29939,-2.29505
7.29931,-2.295
7.29921,-2.29499
7.29908,-2.29501
7.29893,-2.29507
7.29877,-2.29514
7.29861,-2.29523
7.29844,-2.29532
7.29827,-2.29542
7.29809,-2.29552
7.29793,-2.2956
7.29777,-2.2957
7.2976,-2.29579
7.29744,-2.29588
7.29728,-2.29597
7.29713,-2.29606
7.29697,-2.29615
7.29682,-2.29623
7.29667,-2.29632
7.29652,-2.2964
7.29638,-2.29649
7.29623,-2.29657
7.29609,-2.29665
7.29595,-2.29673
7.29581,-2.29681
7.29568,-2.29689
7.29555,-2.29696
7.29541,-2.29704
7.29528,-2.29711
7.29516,-2.29719
7.29503,-2.29726
7.2949,-2.29733
7.29478,-2.2974
7.29466,-2.29747
7.29454,-2.29754
7.29443,-2.2976
7.29431,-2.29767
7.2942,-2.29773
7.29409,-2.29779
7.29398,-2.29786
7.29387,-2.29792
7.29376,-2.29798
7.29366,-2.29804
7.29355,-2.2981
7.29345,-2.29815
7.29335,-2.29821
7.29325,-2.29827
7.29315,-2.29832
7.29306,-2.29838
7.29296,-2.29843
7.29287,-2.29848
7.29278,-2.29853
7.29269,-2.29858
7.2926,-2.29863
7.29251,-2.29868
7.29242,-2.29873
7.29234,-2.29878
7.29225,-2.29882
7.29217,-2.29887
7.29209,-2.29892
7.29201,-2.29896
7.29193,-2.299
7.29185,-2.29905
7.29178,-2.29909
7.2917,-2.29913
7.29163,-2.29917
7.29155,-2.29921
7.29148,-2.29925
7.29141,-2.29929
7.29134,-2.29933
7.29127,-2.29937
7.2912,-2.2994
7.29114,-2.29944
7.29107,-2.29948
7.29101,-2.29951
7.29094,-2.29955
7.29088,-2.29958
7.29082,-2.29962
7.29076,-2.29965
7.2907,-2.29968
7.29064,-2.29971
7.29058,-2.29975
7.29052,-2.29978
7.29046,-2.29981
7.29041,-2.29984
7.29035,-2.29987
7.2903,-2.2999
7.29024,-2.29993
7.29019,-2.29995
7.29014,-2.29998
7.29009,-2.30001
7.29004,-2.30004
7.28999,-2.30006
7.28994,-2.30009
7.28989,-2.30012
7.28984,-2.30014
7.2898,-2.30017
7.28975,-2.30019
7.28971,-2.30021
7.28966,-2.30024
7.28962,-2.30026
7.28957,-2.30028
7.28953,-2.30031
7.28949,-2.30033
7.28945,-2.30035
7.28941,-2.30037
7.28937,-2.3004
7.28933,-2.30042
7.28929,-2.30044
7.28925,-2.30046
7.28921,-2.30048
7.28917,-2.3005
7.28914,-2.30052
7.2891,-2.30054
7.28906,-2.30055
7.28903,-2.30057
7.28899,-2.30059
7.28896,-2.30061
7.28893,-2.30063
7.28889,-2.30064
7.28886,-2.30066
7.28883,-2.30068
7.2888,-2.3007
7.28877,-2.30071
7.28873,-2.30073
7.2887,-2.30074
7.28867,-2.30076
7.28864,-2.30077
7.28862,-2.30079
7.28859,-2.30081
7.28856,-2.30082
7.28853,-2.30083
7.2885,-2.30085
7.28848,-2.30086
7.28845,-2.30088
7.28842,-2.30089
7.2884,-2.3009
7.28837,-2.30092
7.28835,-2.30093
7.28832,-2.30094
7.2883,-2.30095
7.28828,-2.30096
7.28825,-2.30098
7.28823,-2.30099
